# The hash of every source string a locale translates, so an edit to the English cannot
# pass silently while a translation still carries the old wording. Generated -
# run ./gradlew updateTranslationHashes after re-reading the translations it names.
app:action_try_again  d8b8392e2c54
app:setup_plex_hint  9419a8d16a74
app:setup_quick_connect_hint  a48d0c1f99a4
app:setup_reset_email_sent  ce2cd48eb95b
app:setup_server_development  286406b91cef
app:setup_server_url  8be89710b2f1
app:setup_sign_in  bfd402b2f6f3
app:setup_sign_in_plex  bf7f8a232706
app:setup_start_quick_connect  b6dbd8215798
app:setup_username  e3b89e9d33f8
app:setup_username_placeholder  43c6c81836dc
app:shake_report_message  e30de55e532d
app:shake_report_title  0ea0e0de374e
app:sort_title  c9129025bd3f
app:state_empty_title  49abaf804ab3
app:state_error_forbidden_message  f70b28bf6c5c
app:state_error_forbidden_title  f0406a0e7eb1
app:state_error_not_connected_message  8aa60f1042ef
app:state_error_not_connected_title  5b428863326e
app:state_error_not_found_message  54984c3571cc
app:state_error_not_found_title  e3ebaa16dd9d
app:state_error_quota_message  0237326bb5b0
app:state_error_quota_title  d1a96903ebb9
app:state_error_rejected_message  6539464c0d2b
app:state_error_rejected_title  d4b4a45100ea
app:state_error_server_message  5b2d1841f865
app:state_error_server_title  dfe0c2e802b1
app:state_error_unauthorized_message  059ee1266691
app:state_error_unauthorized_title  80c6e7caffee
app:state_error_unknown_message  a0c2cc1374d9
app:state_error_unknown_title  ab827e3fe17d
app:state_error_unreachable_message  5ffff6c5878b
app:state_error_unreachable_title  8884ecffcd27
app:tv_advanced_submitting  5d7513c4aa39
app:tv_consent_either_choice  804755f0a5a8
app:tv_consent_point_change_title  4a8011b9ca93
app:tv_consent_reassurance  0fbad9c02c52
app:tv_download_percent  0edb69de9be1
app:tv_filter_with_count  f7da0939cc40
app:tv_hub_health_checking  86d5ab0a7412
app:tv_hub_quota_none_left  7d0b2f243290
app:tv_hub_reconnect  bf8a9eab9e7e
app:tv_hub_stat_open_issues  28aa0023dce4
app:tv_issue_action_failed  bf50ec855e19
app:tv_issue_deleted  0187e4800963
app:tv_issue_read_comments  79d21d7114ec
app:tv_issue_reopen  17b1eb39b270
app:tv_issue_resolve  a02552f9c783
app:tv_link_plex_body  87fe288ab29e
app:tv_list_load_failed  718a36e76415
app:tv_list_load_more_failed  7eb20f178f1f
app:tv_list_loading_more  964e5f88d036
app:tv_loading  ba3bbbe10d8b
app:tv_rail_hub  3a78695388b3
app:tv_settings_disconnect_confirm  ff9c95dc28f5
app:tv_settings_read_only_note  5dc9a6be3289
app:tv_settings_report_bug_body  60f9974a8bf0
app:tv_settings_report_bug_close  7d9eb7acb13e
app:tv_settings_report_bug_code_description  f9ec3a4be5c3
app:tv_settings_report_bug_scan  788e6d3aaded
app:tv_settings_report_bug_show_code  c9eab29c97b9
app:tv_settings_scan_started  69b83dfae9a6
app:tv_settings_start_library_scan  c29ac31b6000
app:tv_settings_toggle_off  ca7981b46ecf
app:tv_settings_toggle_on  130011756125
app:tv_settings_turn_off  06f0e210b27d
app:tv_settings_turn_on  5a1f096a0d8d
app:tv_setup_address_body  81cf96eadcf6
app:tv_setup_checking  86d5ab0a7412
app:tv_setup_connecting  72021eb70e91
app:tv_setup_headline  a438d2cf9dd8
app:tv_setup_mode_title  11aaa14268df
app:tv_setup_no_modes_here  972f8dfe0600
app:tv_setup_sign_in_body  9cdf108e0656
app:user_actions_cd  33634352212a
app:user_delete  58363fd94240
app:user_delete_confirm_message  a02ad34c7a48
app:user_delete_confirm_title  6474596f1237
app:user_detail_title  b512d97e7cbf
app:user_joined  69318b0c6a92
app:user_no_requests  ea923f45a415
app:user_origin_local  871e019bee76
app:user_permissions_title  abccc78cc93c
app:user_plays  725b66fb9f52
app:user_recently_watched  eb33c3964529
app:user_settings_agent_enabled  92c1cdfdf4cb
app:user_settings_agent_enabled_hint  9fcb02497263
app:user_settings_agent_webpush  d4f13b8b53e3
app:user_settings_discord_id  13b2b9c7370e
app:user_settings_discord_id_hint  55da41915c0d
app:user_settings_display_name  2b7f6a84de91
app:user_settings_email  969ccbd3cf63
app:user_settings_field_pgp  6fc6e293c53b
app:user_settings_field_pgp_hint  7064f89ab7aa
app:user_settings_field_pushbullet_token  9a911b08feb9
app:user_settings_field_pushover_sound  a8f813d653e5
app:user_settings_field_pushover_sound_hint  e26c01160f5e
app:user_settings_field_pushover_token  03cee3f6e95d
app:user_settings_field_pushover_user  bed33df2905f
app:user_settings_field_telegram_chat  8fd1a38b785b
app:user_settings_link  a6a32dbc5618
app:user_settings_link_quick_connect  d52940712fbe
app:user_settings_link_sheet_title  b99a8363093d
app:user_settings_linked  bfda026e6c59
app:user_settings_linked_as  cd83f10c1bf3
app:user_settings_linked_done  6e24333d3e30
app:user_settings_locale_hint  d074a2109fec
app:user_settings_none  01ac63f01dd2
app:user_settings_not_linked  1e31d9596d67
app:user_settings_original_language  c5c60a2af071
app:user_settings_page_general  c910d474dcd7
app:user_settings_page_general_desc  a555713b9edd
app:user_settings_page_linked  feda46a46abb
app:user_settings_page_linked_desc  471cb09e9d9f
app:user_settings_page_notifications  788011833a5a
app:user_settings_page_notifications_desc  a074b8861f87
app:user_settings_page_password  e7cf3ef4f17c
app:user_settings_page_password_desc  0471062d7415
app:user_settings_page_permissions_desc  ac55fe251a2f
app:user_settings_password_confirm  5ac265f396a2
app:user_settings_password_current  72ed2bd767ce
app:user_settings_password_hint  3383529c8a7d
app:user_settings_password_mismatch  f694aaa8da2c
app:user_settings_password_new  3dd9df4441fb
app:user_settings_password_none  d2e03582d927
app:user_settings_permissions_lead  bda3e5aa61ea
app:user_settings_quota_days  e08c0aa8f558
app:user_settings_quota_default  4667a465c644
app:user_settings_quota_limit  674b0ed54bf7
app:user_settings_quotas  87ace8b25d08
app:user_settings_region  d3a008ef1335
app:user_settings_region_hint  c33edd99bdfd
app:user_settings_save  1509f561f241
app:user_settings_saved  b5c120b316c2
app:user_settings_section_discover  d4a33d5b78bc
app:user_settings_telegram_bot  931de21a8a9d
app:user_settings_telegram_chat_id_hint  f874cb36ce6f
app:user_settings_telegram_silent  e6ace96135ad
app:user_settings_title  74a883a037bc
app:user_settings_type_issue_comment  b58fb1935afc
app:user_settings_type_issue_created  087eea38eb59
app:user_settings_type_issue_reopened  fc6ced42b2f1
app:user_settings_type_issue_resolved  fa116470fcbb
app:user_settings_type_media_approved  b07efc4b3f44
app:user_settings_type_media_auto_approved  d745f45bf70b
app:user_settings_type_media_auto_requested  ecade7d71b8d
app:user_settings_type_media_available  6fbb1fb4fc9b
app:user_settings_type_media_declined  1df48b2da038
app:user_settings_type_media_failed  cfce761befa8
app:user_settings_type_media_pending  1dd991961f09
app:user_settings_types_title  efcd0711d801
app:user_settings_unlink  b90108da0bd2
app:user_settings_unlink_message  344fb73cd02f
app:user_settings_unlink_title  5ad31591bf4f
app:user_settings_unlinked_done  33f1cdf22cb6
app:user_settings_watchlist_movies  555533a147fe
app:user_settings_watchlist_tv  4e8636deae2a
app:user_watchlist  eff2ec588be1
app:users_add_cd  4cd030d9892f
app:users_add_create  d46f69340818
app:users_add_create_desc  a1b978098f8d
app:users_add_import  951f88cc9505
app:users_add_import_desc  ac3264bfcf72
app:users_clear_selection_cd  cea4d2e010b8
app:users_create_generate  2f8ee34f43e1
app:users_create_generate_unavailable  01456521c07b
app:users_create_submit  4759498ac2a7
app:users_create_title  6384ffa7712c
app:users_create_username_placeholder  dc92703611d8
app:users_created  a0a469896eec
app:users_edit_permissions  68aa23038fe4
app:users_edit_permissions_save  31e392d1c037
app:users_edit_permissions_title  8c7a912058f6
app:users_empty  89c9757b7ee4
app:users_import_empty  039f11df21bc
app:users_import_failed  4563a7826be2
app:users_import_select_all  1fc9a387654d
app:users_import_select_none  83b12c2216ef
app:users_import_submit  9a11515553dd
app:users_imported  08b3bb59aeac
app:users_imported_none  917989bc7404
app:users_permissions_saved  2df26fa8e16f
app:users_request_count  3926c33d9cd9
app:users_select_cd  217e627e4fb4
app:users_selected  fa8598338a9d
app:users_sort_created  d15efa178cf6
app:users_sort_name  dcd1d5223f73
app:users_sort_requests  486dccc09137
app:users_sort_updated  474b2a869ac1
